.data
jly_const: .space 1000
jly_reg: .space 1000
jly_cal: .space 5000
enter:.asciiz "\n"
bgez $t9,cir_label_1_1
li $t9,1
move $t0,$t9
lw $t9,-4($s1)
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
lw $t9,-4($s1)
move $t2,$t9
move $t9,$t2
move $t2,$t9
lw $t9,-4($s1)
move $t3,$t9
move $t9,$t2
move $t8,$t3
mul $t9,$t9,$t8
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t8,$t1
sll $t8,$t8,2
addi $t8,$t8,40
add $t8,$t8,$fp
sw $t9,0($t8)
lw $t9,-4($s1)
move $t1,$t9
move $t9,$t1
move $t8,$t0
add $t9,$t9,$t8
move $t0,$t9
move $t9,$t0
sw $t9,-4($s1)
j cir_label_1_0
cir_label_1_1:
lw $t9,-0($s1)
move $t0,$t9
move $t9,$t0
move $t0,$t9
li $t9,43
move $t1,$t9
move $t9,$t0
move $t8,$t1
div $t9,$t9,$t8
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sll $t9,$t9,2
addi $t9,$t9,0
add $t9,$t9,$fp
lw $t9,0($t9)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $v0,$t0
jr $ra
main:
move $s1,$sp
move $s2,$sp
subi $sp,$sp,12
subi $sp,$sp,4
move $s3,$s1
move $s1,$s2
move $s2,$s3
li $v0,12
syscall
sw $v0,-12($s1)
li $v0,12
syscall
sw $v0,-12($s1)
li $v0,12
syscall
sw $v0,-12($s1)
lw $t9,-12($s1)
move $t0,$t9
move $t9,$t0
move $t0,$t9
lw $t9,-12($s1)
move $t1,$t9
move $t9,$t0
move $t8,$t1
div $t9,$t9,$t8
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
lw $t9,-12($s1)
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
li $t9,1
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t1
move $t8,$t2
add $t9,$t9,$t8
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t8,$t0
sll $t8,$t8,2
addi $t8,$t8,0
sub $t8,$s1,$t8
sw $t9,0($t8)
li $t9,1
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $a0,$t0
li $v0,1
syscall
la $a0,enter
li $v0,4
syscall
li $t9,0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
lw $t9,-12($s1)
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
sub $t9,$0,$t9
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t8,$t0
sll $t8,$t8,2
addi $t8,$t8,0
sub $t8,$s1,$t8
sw $t9,0($t8)
li $t9,0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $a0,$t0
li $v0,1
syscall
la $a0,enter
li $v0,4
syscall
li $t9,1
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
li $t9,2
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t8,$t0
sll $t8,$t8,2
addi $t8,$t8,0
sub $t8,$s1,$t8
sw $t9,0($t8)
li $t9,2
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
li $t9,1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
li $t9,1
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
li $t9,1
move $t3,$t9
move $t9,$t3
move $t3,$t9
move $t9,$t3
move $t3,$t9
move $t9,$t2
move $t8,$t3
sub $t9,$t9,$t8
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t1
move $t8,$t2
add $t9,$t9,$t8
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t8,$t0
sll $t8,$t8,2
addi $t8,$t8,0
sub $t8,$s1,$t8
sw $t9,0($t8)
li $t9,2
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $a0,$t0
li $v0,1
syscall
la $a0,enter
li $v0,4
syscall
lw $t9,-12($s1)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
sw $t0,-0($sp)
addi $s6,$s6,0
sw $t0,0($s7)
sw $t1,4($s7)
sw $t2,8($s7)
sw $t3,12($s7)
sw $t4,16($s7)
sw $t5,20($s7)
sw $t6,24($s7)
sw $t7,28($s7)
sw $t8,32($s7)
sw $t9,36($s7)
sw $s0,40($s7)
sw $s1,44($s7)
sw $s2,48($s7)
sw $s6,52($s7)
sw $sp,56($s7)
sw $ra,60($s7)
addi $s7,$s7,64
jal get
subi $s7,$s7,64
lw $t0,0($s7)
lw $t1,4($s7)
lw $t2,8($s7)
lw $t3,12($s7)
lw $t4,16($s7)
lw $t5,20($s7)
lw $t6,24($s7)
lw $t7,28($s7)
lw $t8,32($s7)
lw $t9,36($s7)
lw $s0,40($s7)
lw $s1,44($s7)
lw $s2,48($s7)
lw $s6,52($s7)
lw $sp,56($s7)
lw $ra,60($s7)
subi $s6,$s6,0
move $t9,$v0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $a0,$t0
li $v0,1
syscall
la $a0,enter
li $v0,4
syscall
lw $t9,-12($s1)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
sw $t0,-0($sp)
addi $s6,$s6,0
sw $t0,0($s7)
sw $t1,4($s7)
sw $t2,8($s7)
sw $t3,12($s7)
sw $t4,16($s7)
sw $t5,20($s7)
sw $t6,24($s7)
sw $t7,28($s7)
sw $t8,32($s7)
sw $t9,36($s7)
sw $s0,40($s7)
sw $s1,44($s7)
sw $s2,48($s7)
sw $s6,52($s7)
sw $sp,56($s7)
sw $ra,60($s7)
addi $s7,$s7,64
jal get
subi $s7,$s7,64
lw $t0,0($s7)
lw $t1,4($s7)
lw $t2,8($s7)
lw $t3,12($s7)
lw $t4,16($s7)
lw $t5,20($s7)
lw $t6,24($s7)
lw $t7,28($s7)
lw $t8,32($s7)
lw $t9,36($s7)
lw $s0,40($s7)
lw $s1,44($s7)
lw $s2,48($s7)
lw $s6,52($s7)
lw $sp,56($s7)
lw $ra,60($s7)
subi $s6,$s6,0
move $t9,$v0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sll $t9,$t9,2
addi $t9,$t9,0
sub $t9,$s1,$t9
lw $t9,0($t9)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sll $t9,$t9,2
addi $t9,$t9,40
add $t9,$t9,$fp
lw $t9,0($t9)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $a0,$t0
li $v0,1
syscall
la $a0,enter
li $v0,4
syscall
li $v0,10
syscall
